Hour,Temperature(째C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(째C),Solar Radiation (MJ/m2),Seasons,Holiday,Functioning Day,Year,Month,Day,Weekday,Rain_yn,Snow_yn,Predicted_Rented_Bike_Count
6,10.6,90,1.6,1065,9.0,0.0,Autumn,No Holiday,Yes,2018,11,8,3,1,0,172
7,10.9,88,1.8,1866,8.9,0.0,Autumn,No Holiday,Yes,2018,11,8,3,0,0,631
8,10.6,89,1.5,689,8.8,0.02,Autumn,No Holiday,Yes,2018,11,8,3,0,0,695
9,10.525888937217589,94,2.1,739,9.6,0.06,Autumn,No Holiday,Yes,2018,11,8,3,1,0,264
10,10.8,94,1.8,578,9.8,0.15,Autumn,No Holiday,Yes,2018,11,8,3,0,0,505
11,10.9,95,2.4,519,10.1,0.12,Autumn,No Holiday,Yes,2018,11,8,3,0,0,487
12,11.4,95,2.5,792,10.6,0.44,Autumn,No Holiday,Yes,2018,11,8,3,1,0,211
13,11.5,95,2.1,457,10.7,0.32,Autumn,No Holiday,Yes,2018,11,8,3,0,0,405
14,11.3,96,2.7,302,10.6,0.11,Autumn,No Holiday,Yes,2018,11,8,3,0,0,495
15,11.4,96,2.0,910,10.7,0.07,Autumn,No Holiday,Yes,2018,11,8,3,1,0,225
16,11.7,96,1.4,587,11.0,0.02,Autumn,No Holiday,Yes,2018,11,8,3,0,0,537
17,11.9,97,0.7,269,11.4,0.0,Autumn,No Holiday,Yes,2018,11,8,3,0,0,600
18,12.9,97,0.0,406,12.4,0.0,Autumn,No Holiday,Yes,2018,11,8,3,1,0,106
19,12.8,97,0.9,245,12.3,0.0,Autumn,No Holiday,Yes,2018,11,8,3,0,0,684
20,13.9,97,2.5,594,13.4,0.0,Autumn,No Holiday,Yes,2018,11,8,3,0,0,729
21,13.928107436705135,96,4.1,292,13.3,0.0,Autumn,No Holiday,Yes,2018,11,8,3,1,0,167
22,12.4,96,2.7,545,11.7,0.0,Autumn,No Holiday,Yes,2018,11,8,3,0,0,605
23,11.5,96,3.0,691,10.8,0.0,Autumn,No Holiday,Yes,2018,11,8,3,0,0,567
0,12.0,96,3.1,1185,11.3,0.0,Autumn,No Holiday,No,2018,11,9,4,1,0,177
1,11.4,89,2.6,1376,9.6,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,223
2,11.3,88,3.7,1680,9.3,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,103
3,10.8,82,2.8,1712,7.8,0.0,Autumn,No Holiday,No,2018,11,9,4,1,0,64
4,10.6,75,3.2,913,6.3,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,12
5,10.9,68,3.1,1034,5.2,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,9
6,11.0,70,3.1,900,5.7,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,33
7,10.4,81,3.0,1741,7.2,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,267
8,10.1,85,2.4,1809,7.6,0.05,Autumn,No Holiday,No,2018,11,9,4,0,0,394
9,10.8,78,2.6,1985,7.1,0.13,Autumn,No Holiday,No,2018,11,9,4,1,0,269
10,11.3,68,4.7,1984,5.5,0.44,Autumn,No Holiday,No,2018,11,9,4,0,0,162
11,13.3,59,4.1,1970,5.4,1.43,Autumn,No Holiday,No,2018,11,9,4,0,0,0
12,13.9,50,4.1,1964,3.6,2.14,Autumn,No Holiday,No,2018,11,9,4,0,0,2
13,14.0,46,5.3,927,2.5,1.68,Autumn,No Holiday,No,2018,11,9,4,0,0,2
14,15.0,49,2.8,518,4.3,1.53,Autumn,No Holiday,No,2018,11,9,4,0,0,3
15,15.1,52,3.4,622,5.3,1.3,Autumn,No Holiday,No,2018,11,9,4,0,0,7
16,14.3,59,3.6,858,6.3,0.72,Autumn,No Holiday,No,2018,11,9,4,0,0,4
17,12.79892392296113,66,3.6,682,6.6,0.32,Autumn,No Holiday,No,2018,11,9,4,0,0,145
18,12.3,69,2.1,623,6.7,0.01,Autumn,No Holiday,No,2018,11,9,4,0,0,177
19,11.9,71,2.7,589,6.7,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,269
20,11.9,72,2.5,526,7.0,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,248
21,11.4,74,1.9,498,6.9,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,279
22,11.2,75,1.7,478,6.9,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,269
23,10.9,76,1.2,456,6.8,0.0,Autumn,No Holiday,No,2018,11,9,4,0,0,264
0,11.28861242019908,77,0.9,433,7.4,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,754
1,11.093803575875562,78,1.1,467,7.4,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,630
2,10.7,80,0.6,409,7.3,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,418
3,10.3,81,0.7,361,7.1,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,318
4,9.5,87,0.6,266,7.4,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,192
5,9.4,87,0.8,279,7.3,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,186
6,9.5,85,0.6,304,7.0,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,237
7,9.425749476694602,86,0.6,293,7.2,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,495
8,9.3,85,0.3,313,6.9,0.07,Autumn,No Holiday,Yes,2018,11,10,5,0,0,582
9,10.1,77,0.0,350,6.2,0.45,Autumn,No Holiday,Yes,2018,11,10,5,0,0,763
10,12.2,73,1.9,374,7.4,0.92,Autumn,No Holiday,Yes,2018,11,10,5,0,0,835
11,13.8,63,2.2,416,6.8,1.32,Autumn,No Holiday,Yes,2018,11,10,5,0,0,847
12,15.1,54,2.2,495,5.8,1.91,Autumn,No Holiday,Yes,2018,11,10,5,0,0,987
13,15.9,48,2.7,538,4.8,1.87,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1039
14,17.076413295843075,39,2.0,781,3.0,1.85,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1200
15,16.6,36,2.5,808,1.4,1.45,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1269
16,16.0,37,1.9,984,1.2,0.94,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1527
17,14.707018024307589,47,1.3,787,3.5,0.35,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1689
18,13.2,57,2.2,618,4.8,0.01,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1424
19,12.1,67,1.5,430,6.1,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,1111
20,11.3,74,1.2,350,6.8,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,899
21,10.784897082276693,78,1.0,303,7.1,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,817
22,10.6,81,1.2,281,7.4,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,740
23,10.3,84,1.3,250,7.7,0.0,Autumn,No Holiday,Yes,2018,11,10,5,0,0,655
0,9.294230441299993,85,0.6,241,6.9,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,594
1,8.8,89,0.7,213,7.0,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,451
2,7.9,85,1.1,275,5.5,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,377
3,7.1,85,0.7,329,4.7,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,265
4,6.9,82,0.5,337,4.0,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,157
5,6.8,83,0.6,341,4.1,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,140
6,6.6,84,1.2,373,4.0,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,169
7,6.4,84,1.3,369,3.8,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,375
8,6.3,81,0.8,365,3.2,0.11,Autumn,No Holiday,Yes,2018,11,11,6,0,0,445
9,7.8,72,1.2,360,3.0,0.54,Autumn,No Holiday,Yes,2018,11,11,6,0,0,631
10,10.2,68,0.7,354,4.5,1.06,Autumn,No Holiday,Yes,2018,11,11,6,0,0,752
11,10.7,68,0.4,341,5.0,0.54,Autumn,No Holiday,Yes,2018,11,11,6,0,0,730
12,10.6,72,2.0,365,5.7,0.29,Autumn,No Holiday,Yes,2018,11,11,6,0,0,659
13,9.712727464881116,70,1.7,360,4.5,0.33,Autumn,No Holiday,Yes,2018,11,11,6,0,0,678
14,10.1,58,0.9,605,2.1,0.43,Autumn,No Holiday,Yes,2018,11,11,6,0,0,732
15,10.2,58,2.0,573,2.2,0.29,Autumn,No Holiday,Yes,2018,11,11,6,0,0,765
16,9.9,59,1.3,578,2.2,0.1,Autumn,No Holiday,Yes,2018,11,11,6,0,0,773
17,8.9,57,3.0,1149,0.8,0.03,Autumn,No Holiday,Yes,2018,11,11,6,0,0,933
18,8.9,55,2.0,1333,0.3,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,951
19,8.7,52,0.8,1590,-0.6,0.0,Autumn,No Holiday,Yes,2018,11,11,6,0,0,920
